,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES,AET,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,APC,ADI,ANDV,ANSS,ANTM,AON,AOS,APA
MMM,1.0,0.8483929217913877,0.9369689816059189,0.9209447317621554,0.9364340891616584,0.930296154656978,0.9673562613309549,0.7553617017698951,0.38613917516655,-0.09530814716324575,0.956777869686349,-0.07808499579747383,0.9299961346972401,0.9292408805209833,0.9061602404293049,0.28445440585919907,0.844913191705749,0.7935896233930889,0.9523085639240406,0.11909656707462477,0.8976036111604528,0.9413821866260108,0.49921665823532557,0.26581452070952133,0.9642097947613265,0.9802789737159754,0.9267569492636822,0.8838744482480437,0.915521305332392,0.9057022606778752,0.9656002758220495,0.20371307292945295,0.9602716254166561,0.2964801632857407,0.8630326161689819,0.9589800624835643,0.9391784062928845,0.7919345147413113,0.6103038930267222,0.7950732650642225,0.9092883438498071,0.9808329506299287,-0.650718047229075,0.9399786466031033,0.7585689144940656,0.8562225964253862,0.9340193826554773,0.9854976999018078,0.955743967034641,-0.6480620978015919
ABT,0.8483929217913877,1.0,0.936256821425942,0.793344960049332,0.7902311263965149,0.7808398388187562,0.8455024391915003,0.5399845693412004,0.2935766892878924,-0.06268691542748099,0.885060332020081,0.28458433930347293,0.7674421617561591,0.8195723517135852,0.8490702100876025,0.42418896759196983,0.7086765629861926,0.6286912127994463,0.8241979020419732,0.32457737722028734,0.7991683859576608,0.7523920949256765,0.5512199872917639,0.4620111520835744,0.7643483693686366,0.8885494868630454,0.7651477612727973,0.5887007387978795,0.716122777618277,0.7239006970943089,0.7719781419059697,0.30655494625589536,0.7987998347557287,0.5060478147465087,0.7805089665096365,0.8476092150371389,0.7254870229786591,0.891955171583078,0.7325031247211529,0.8917066066848527,0.8757015802924026,0.8743520235261585,-0.484616143584822,0.8352477679029133,0.8893211610000027,0.8102921491173166,0.9286119420981696,0.8647790528097185,0.7915157390451918,-0.647439889417076
ABBV,0.9369689816059189,0.936256821425942,1.0,0.8835427434481972,0.8899584054660964,0.8677687119310222,0.9258445620091698,0.6464076015866084,0.2599151589327905,-0.0720844442061814,0.9376413953885783,0.12441838822228916,0.8834538599502515,0.9016076612872839,0.8790546136222498,0.332430587490914,0.7195619856485385,0.7624528492873427,0.8863782094865145,0.1690225888246588,0.8970875046956459,0.8454613126474932,0.4329333455042284,0.3099045345704672,0.8791034994758007,0.9412140034510801,0.8598009973984994,0.7622511973297861,0.7988834630878379,0.8366680900301119,0.8848991121230808,0.25191399197263953,0.8916002011815303,0.4660223610320893,0.805698582310233,0.9173231071373701,0.8534309688096182,0.8612615374774872,0.616325610903493,0.8687408458704776,0.890223731405256,0.9420133564809243,-0.5866026091207373,0.8901536600520517,0.9077052056205497,0.8647554280192962,0.9344239702440067,0.9354428652764779,0.8855983451781339,-0.6569874683838735
ABMD,0.9209447317621554,0.793344960049332,0.8835427434481972,1.0,0.9813968898322789,0.9601978395064578,0.9536380940591278,0.7329259440165333,0.27526657324515375,-0.33551681925662863,0.9607573598939175,-0.25066185186356144,0.9079087920314376,0.8614008427694317,0.8221402887747654,0.19103330279541136,0.8166618366554673,0.7919543155484838,0.9471030175538011,-0.09809668698724575,0.8843867758842521,0.9488935884008983,0.3463639820889845,0.047105081380477316,0.9400861249392474,0.9045402768552638,0.9455994477217712,0.9286040526022921,0.9207674274106579,0.9703785886112491,0.947918168449553,0.20104921697350642,0.938710833031881,0.13952356932301138,0.8075137910122507,0.9259896205219351,0.955049040924108,0.6486840436772602,0.5333646300403703,0.7207989163049041,0.8587668946020742,0.9361422977594759,-0.8003658457002177,0.9196469532058013,0.7809882294332016,0.8820788907044129,0.8915442832438775,0.9290208881181897,0.975444893987071,-0.7878642167871712
ACN,0.9364340891616584,0.7902311263965149,0.8899584054660964,0.9813968898322789,1.0,0.9589669128564863,0.96014455493501,0.7438842664916241,0.2986283485220789,-0.30840385424082073,0.959228802763375,-0.23677070515504256,0.9143187780333443,0.8716744425160922,0.8335292036615075,0.20401157873431502,0.8302235288846886,0.8038484901734967,0.9521281755487482,-0.07473693358272476,0.8809844180845418,0.9510959922412094,0.346475055344672,0.0666954422930418,0.954111380557318,0.9171987651816721,0.9544917117019808,0.9406488939803107,0.9338371227066933,0.9700704287056469,0.962030856939861,0.18052193686283724,0.9525253914568651,0.1659309213996145,0.8243384448119598,0.935000053165914,0.9670632222359545,0.6651374179333702,0.5226408894641555,0.7261129489413221,0.8615982554789978,0.9479171877299398,-0.787797438491612,0.928418709900094,0.8717335566352721,0.8630436796482787,0.8926358446637626,0.9393339074606594,0.9775988316751734,-0.7584263544229214
ATVI,0.930296154656978,0.7808398388187562,0.8677687119310222,0.9601978395064578,0.9589669128564863,1.0,0.9775053865735422,0.814591204051404,0.17005623399011324,-0.27004233699255714,0.9375551461131911,-0.24104089461930955,0.9310503687662176,0.9211553149464047,0.7746997342751745,0.0793703720026456,0.7815646699111833,0.8618085847722653,0.9314341526214398,-0.12013046620245132,0.9175402201253653,0.9562950241958779,0.2924290863930629,0.054182581987036044,0.941914273300373,0.9209805759546761,0.9687002760792728,0.9719523488753925,0.8963909395140165,0.9779547465996071,0.9575363422359001,0.2040781843501798,0.9359328510318461,0.23476935917988037,0.7948016288768415,0.9584137697246548,0.945534184351306,0.676617817769347,0.4518631203300986,0.7710546186302463,0.825694923840052,0.939579794959576,-0.7656895954805738,0.9288563030292657,0.14842957241890273,0.9060823170727289,0.877102637675914,0.942164028917539,0.9670733433042011,-0.7038162805589738
ADBE,0.9673562613309549,0.8455024391915003,0.9258445620091698,0.9536380940591278,0.96014455493501,0.9775053865735422,1.0,0.806321248842613,0.19483850533485966,-0.19675882177276993,0.960628386704632,-0.11229339045517443,0.943954163109423,0.9534864224266133,0.8288807519039166,0.18227873293420457,0.7851236560093922,0.8687646762577177,0.9434082758895959,-0.03791227489666876,0.9495126168255137,0.9419986234735537,0.32465685926332405,0.15758865113715706,0.9466942225154177,0.9643812036058131,0.9657288863596312,0.9541872571900286,0.8855498189323618,0.9597551901329104,0.966160474576555,0.2424959506837395,0.9440272518084744,0.3598413019038013,0.8208862571603255,0.9697853693430987,0.9369301876989525,0.7813915949648879,0.5018261694894284,0.8398267719616377,0.8489817774441997,0.9759382600956197,-0.7035776339798651,0.9561007995006742,0.6552171815031528,0.9256396832794683,0.9265705875821891,0.9667155780721437,0.9638331867764889,-0.6778687231837455
AMD,0.7553617017698951,0.5399845693412004,0.6464076015866084,0.7329259440165333,0.7438842664916241,0.814591204051404,0.806321248842613,1.0,-0.09470238510106536,-0.016512919568329582,0.7000454536696419,-0.2229184567678702,0.8249857069208288,0.8519735444237396,0.5066499095721168,-0.04618257043014034,0.5754185820743659,0.9240833371506969,0.7830910043246132,-0.3654000585244586,0.8077217889399798,0.7755127563286328,-0.059971108006638345,-0.08837430926001988,0.77703225001022,0.7851511603903679,0.7731015488309794,0.8199173794296265,0.6938863216215874,0.8130757716048691,0.8040317004298045,0.3001042753387791,0.7156690196042741,0.36674261305117545,0.6204479068488737,0.7874759701738551,0.7530315912685237,0.5875043091618207,0.12347276561145147,0.6066735178185773,0.5551664315402983,0.7996240137180809,-0.46133753115415654,0.8546828959100691,-0.46894648553084384,0.7718709894812474,0.6506523829647837,0.7771948478974839,0.8003223040771724,-0.33398547692809094
AAP,0.38613917516655,0.2935766892878924,0.2599151589327905,0.27526657324515375,0.2986283485220789,0.17005623399011324,0.19483850533485966,-0.09470238510106536,1.0,-0.08597135679601645,0.34830897714750986,0.01713027285288391,0.12523603852445656,0.0326112924248501,0.5868281150728,0.7316452597555126,0.6546775328860703,-0.19831039431556435,0.33217178490586813,0.6145587475362444,-0.06642063554139849,-0.16423991324376724,0.8270458989762886,0.556878514134174,0.302329586433153,0.22145136532040907,0.28817696619805544,-0.4283519202243224,0.49946325250693163,0.2020626328108233,0.2773793018992104,-0.17516646617711135,0.34998093110136,-0.10180730366327226,0.5720839892255213,0.19361707954769677,0.3124659221405805,0.24501273616071573,0.741550418073431,0.11946475521198986,0.5408178924663605,0.2552690321257651,-0.20863955044812799,0.2126118212741535,-0.2072439976180678,-0.04263182811295664,0.355657171613097,0.2983726703666861,0.29727833023593314,-0.4133962456711427
AES,-0.09530814716324575,-0.06268691542748099,-0.0720844442061814,-0.33551681925662863,-0.30840385424082073,-0.27004233699255714,-0.19675882177276993,-0.016512919568329582,-0.08597135679601645,1.0,-0.23345994209600474,0.5671485204060869,-0.030870338795375634,0.0005964120933717172,-0.05657363492317495,0.18010428008982346,-0.3151961885195936,-0.016206279215628193,-0.20383879140369215,0.17155744329106135,-0.1312252891746372,-0.4142217290723438,-0.10091033255414539,0.305186096244906,-0.17710686787264251,-0.10969476685683964,-0.24493549309499724,-0.38240938169972055,-0.31768975693135487,-0.30191063939366325,-0.20785687598466676,-0.0212858347115917,-0.22199974522790225,0.5229560128284889,-0.08128498387557444,-0.1391509288329143,-0.26199400653175114,0.1593135976598688,-0.12746627862930626,0.015626640202372432,-0.1711980512916706,-0.11525727625025725,0.6511312997115878,-0.14108260595041586,-0.570936750263548,-0.1988143920343419,-0.18236159134058738,-0.08088363963511679,-0.23085420117514616,0.6490484388859336
AET,0.956777869686349,0.885060332020081,0.9376413953885783,0.9607573598939175,0.959228802763375,0.9375551461131911,0.960628386704632,0.7000454536696419,0.34830897714750986,-0.23345994209600474,1.0,-0.05519895606337073,0.8991954796828683,0.883659263586056,0.8959278830752863,0.33664725580940014,0.8511709926034627,0.7559485690770184,0.9471784238022429,0.07881306014056165,0.8794357916061584,0.9485992513013768,0.48176364159918567,0.2458259252303819,0.9291477164483115,0.9506916699676033,0.9274730621988044,0.8864217044825148,0.9113540263883411,0.9220968828700199,0.9357492668594923,0.24293789192387638,0.9393567477088365,0.29076820340358334,0.8737760036374754,0.9349142522653245,0.9241682695424421,0.78261908291527,0.6620887026590679,0.8192194505801462,0.9078529754801411,0.963573228717713,-0.7136312088199644,0.9398747808766469,0.7271552474558178,0.8824323268680379,0.9726543838095894,0.962926118012145,0.9573673001700245,-0.7647409211568571
AMG,-0.07808499579747383,0.28458433930347293,0.12441838822228916,-0.25066185186356144,-0.23677070515504256,-0.24104089461930955,-0.11229339045517443,-0.2229184567678702,0.01713027285288391,0.5671485204060869,-0.05519895606337073,1.0,-0.058029396964717914,0.02474582370973521,0.110936876574929,0.4455483309877841,-0.16331007181492885,-0.16120497216043436,-0.1728072737548745,0.5741661832222744,-0.046099709605763754,-0.3858662159778889,0.2534106695101037,0.6985849126177437,-0.2356215617204848,0.021954601656826507,-0.23062012247158045,-0.4758728334550603,-0.30524721640791436,-0.3072228329434034,-0.23126053270319294,0.20066303975666272,-0.2138329239858633,0.6894709878108706,0.03795496033966169,-0.11643376736081196,-0.31436676070165476,0.4764602110209465,0.29239600379158553,0.34731640596266466,0.022255783854922176,-0.031060798077928907,0.5301501085917913,-0.057653208326053466,0.8082531411407174,-0.01852557524509781,0.10388644523116938,-0.018130264023300594,-0.20860740206853914,0.2984622357140432
AFL,0.9299961346972401,0.7674421617561591,0.8834538599502515,0.9079087920314376,0.9143187780333443,0.9310503687662176,0.943954163109423,0.8249857069208288,0.12523603852445656,-0.030870338795375634,0.8991954796828683,-0.058029396964717914,1.0,0.9524411760090665,0.7925585051076883,0.1403439614729,0.6856358453858119,0.8934129916792427,0.8929459776181431,-0.11466187673954836,0.928194344629083,0.8990467318242523,0.22411580299803024,0.12239514918028986,0.9173094330246345,0.916076358659495,0.9175980871940533,0.9108325609766362,0.8204289331373436,0.930857042116873,0.9264473954057847,0.24447940549090233,0.8836734765004791,0.3869960070037111,0.7825048550274273,0.9191344378685599,0.90575198501777,0.7443662349915151,0.40699321910802977,0.7914957476173073,0.7879282071295077,0.9359908643537891,-0.6238451476305115,0.9175953217731456,0.848104728886094,0.8908548867815901,0.8421136791859306,0.946889714204058,0.9423260016534324,-0.5378961314287398
A,0.9292408805209833,0.8195723517135852,0.9016076612872839,0.8614008427694317,0.8716744425160922,0.9211553149464047,0.9534864224266133,0.8519735444237396,0.0326112924248501,0.0005964120933717172,0.883659263586056,0.02474582370973521,0.9524411760090665,1.0,0.7618065779985802,0.10888651812414664,0.6461371616176725,0.9265643514558345,0.8796219966865154,-0.06294153301431372,0.9581899374447672,0.855190519194942,0.20826662128925863,0.17193622489864946,0.8899828472649584,0.9438789218621696,0.8970228294707047,0.8722332409488407,0.7702467516156277,0.8895587225256888,0.9095665453177512,0.25861271473298775,0.8697618017576607,0.516383168322396,0.7405394055338658,0.9397483296198229,0.8589774234718064,0.8216396914059232,0.39296071196395,0.8655970047379865,0.7698741447533893,0.9437540888654377,-0.5645518099843622,0.9254632326149551,0.7972142870013753,0.9148829867102327,0.8631100925468458,0.9410405499275805,0.9007191120975404,-0.49984247956028
APD,0.9061602404293049,0.8490702100876025,0.8790546136222498,0.8221402887747654,0.8335292036615075,0.7746997342751745,0.8288807519039166,0.5066499095721168,0.5868281150728,-0.05657363492317495,0.8959278830752863,0.110936876574929,0.7925585051076883,0.7618065779985802,1.0,0.5594156834024951,0.8383802071808706,0.5518400516011045,0.8687016861655853,0.36143018623109685,0.697169405887592,0.8243886036536189,0.6764780101277805,0.46017814852060546,0.8611058463736466,0.8697593373265947,0.8093229378430604,0.674755532036083,0.8601337316826417,0.7544583571714194,0.8450352906879494,0.1729067596213631,0.8773915845911164,0.32005770505812486,0.8735745640352455,0.8319810015541342,0.8394285170995194,0.7959739735479499,0.7901851597401873,0.730106429648433,0.9373442971818312,0.8792957193985779,-0.5329653559097515,0.8084601100873371,0.8261051162462728,0.6740835027841159,0.8993332658472634,0.8950943308289879,0.8419806991014805,-0.6386344187216861
AKAM,0.28445440585919907,0.42418896759196983,0.332430587490914,0.19103330279541136,0.20401157873431502,0.0793703720026456,0.18227873293420457,-0.04618257043014034,0.7316452597555126,0.18010428008982346,0.33664725580940014,0.4455483309877841,0.1403439614729,0.10888651812414664,0.5594156834024951,1.0,0.4870305151852092,-0.1187467809426031,0.2846332216563437,0.6591758042561238,0.016680620281563713,-0.1582984392069417,0.7061801136127887,0.7257362947615555,0.17656610909991913,0.2672238653086037,0.16041785110241394,-0.4706864410749645,0.300228189810325,0.0878972789139883,0.16822985117714853,0.08816684755234501,0.2039660876850593,0.29203166319540413,0.5451468714541672,0.1494334707393225,0.15126092886534087,0.4839306383968511,0.7259531623812857,0.2963178531802451,0.4565469066923829,0.2930123503529592,0.12964916725396106,0.27289738852867196,0.8118066030728476,0.044414917294769374,0.41852329932517135,0.2855203039636184,0.21284406138413847,-0.20189357584879405
ALK,0.844913191705749,0.7086765629861926,0.7195619856485385,0.8166618366554673,0.8302235288846886,0.7815646699111833,0.7851236560093922,0.5754185820743659,0.6546775328860703,-0.3151961885195936,0.8511709926034627,-0.16331007181492885,0.6856358453858119,0.6461371616176725,0.8383802071808706,0.4870305151852092,1.0,0.48640634319794745,0.8422466429371168,0.2476077296427988,0.5834197772804947,0.7655445602070015,0.6758609180105363,0.3541947029358831,0.8103088710305048,0.783369729906574,0.8299563554921798,0.6780893011127238,0.9223046909493262,0.7879004424147878,0.8165646840947441,0.1913299061503549,0.8303896527579194,0.09817939035510774,0.902669224727132,0.7497124920580006,0.8092140072523962,0.6188588719696198,0.7668658585565757,0.6053304263432324,0.874383519370858,0.8055683491937473,-0.6631093027792683,0.8063343876136496,-0.48795304951183543,0.6142601371559763,0.8371946373966157,0.8217776286657253,0.8441624043307568,-0.7587095036654704
ALB,0.7935896233930889,0.6286912127994463,0.7624528492873427,0.7919543155484838,0.8038484901734967,0.8618085847722653,0.8687646762577177,0.9240833371506969,-0.19831039431556435,-0.016206279215628193,0.7559485690770184,-0.16120497216043436,0.8934129916792427,0.9265643514558345,0.5518400516011045,-0.1187467809426031,0.48640634319794745,1.0,0.8009000757963216,-0.3802535299047991,0.926002561074907,0.8310978144282969,-0.11405449441653272,-0.1302409323179871,0.8211528366177011,0.83644706025753,0.8058251206345809,0.8729116129957365,0.6710904705290801,0.8499177152582238,0.8437033128713918,0.2829481911903401,0.7740265175230955,0.4050119999781424,0.567084135608512,0.8582544214984857,0.8018977192085399,0.6312861905179823,0.09491074057781816,0.7023422582602034,0.5709026040916659,0.847665904477269,-0.5182696177114122,0.8666822149869345,0.7083143283841697,0.8668965678910139,0.7002178450243393,0.8243912086929787,0.8279490783002881,-0.3750454847919165
ARE,0.9523085639240406,0.8241979020419732,0.8863782094865145,0.9471030175538011,0.9521281755487482,0.9314341526214398,0.9434082758895959,0.7830910043246132,0.33217178490586813,-0.20383879140369215,0.9471784238022429,-0.1728072737548745,0.8929459776181431,0.8796219966865154,0.8687016861655853,0.2846332216563437,0.8422466429371168,0.8009000757963216,1.0,-0.015907324085524508,0.8522957108250995,0.9434247264857214,0.3833897746659439,0.14635149084767834,0.9590437979410262,0.9463777042225735,0.9093351581860047,0.8821207935460392,0.9350596103260563,0.9284585992660163,0.956570726726335,0.2468066185345301,0.953279022337157,0.23904141764285963,0.8342258020701558,0.9535983048462878,0.9481054657205179,0.725019695384457,0.5754424638789972,0.7207748133605434,0.8880470189403649,0.9629087327738248,-0.6812054914911909,0.9446038860247081,0.7169106544980924,0.8353455735440901,0.9066148613061098,0.9467474889730526,0.9632165289731771,-0.7045475001021906
ALXN,0.11909656707462477,0.32457737722028734,0.1690225888246588,-0.09809668698724575,-0.07473693358272476,-0.12013046620245132,-0.03791227489666876,-0.3654000585244586,0.6145587475362444,0.17155744329106135,0.07881306014056165,0.5741661832222744,-0.11466187673954836,-0.06294153301431372,0.36143018623109685,0.6591758042561238,0.2476077296427988,-0.3802535299047991,-0.015907324085524508,1.0,-0.18085462625214258,-0.5432967003051206,0.7823140712457309,0.8223426107477014,-0.05590835332324129,0.044735286433214436,-0.031504399209508975,-0.7577155669833376,0.01544086525656113,-0.1899488918954435,-0.06232576367632514,-0.09414964025520135,0.0167782062810632,0.3188341227568784,0.290412965370246,-0.02308580485053256,-0.10091819300443305,0.36245272614907964,0.6304812143783008,0.23558412302111376,0.32889560229594356,0.02236370418394543,0.16695450730154704,-0.06229216295120451,-0.4997990115597826,-0.1746359512434108,0.1915976291420187,0.07724616437459156,-0.07931631895195203,-0.10519263914394524
ALGN,0.8976036111604528,0.7991683859576608,0.8970875046956459,0.8843867758842521,0.8809844180845418,0.9175402201253653,0.9495126168255137,0.8077217889399798,-0.06642063554139849,-0.1312252891746372,0.8794357916061584,-0.046099709605763754,0.928194344629083,0.9581899374447672,0.697169405887592,0.016680620281563713,0.5834197772804947,0.926002561074907,0.8522957108250995,-0.18085462625214258,1.0,0.8532994232706992,0.09686016496036924,0.04225927415572258,0.8624525881555606,0.9186980710786181,0.8830640913636731,0.8933055790424131,0.7298873133519307,0.8972128843917738,0.8908777017532351,0.3053844532992896,0.8485309089766241,0.4516297319642958,0.6675399792672092,0.9190424494641363,0.8464002357575539,0.7626234617129173,0.3115392055278324,0.8497798582241342,0.7074456650241093,0.9196988256837162,-0.6228599718052645,0.9020103590639008,0.672461646135757,0.9621537224083612,0.8463448250448186,0.8941549919966445,0.8830647392385528,-0.5606822701534153
ALLE,0.9413821866260108,0.7523920949256765,0.8454613126474932,0.9488935884008983,0.9510959922412094,0.9562950241958779,0.9419986234735537,0.7755127563286328,-0.16423991324376724,-0.4142217290723438,0.9485992513013768,-0.3858662159778889,0.8990467318242523,0.855190519194942,0.8243886036536189,-0.1582984392069417,0.7655445602070015,0.8310978144282969,0.9434247264857214,-0.5432967003051206,0.8532994232706992,1.0,-0.026994935706480976,-0.3677578410526915,0.9273178836937354,0.8995644921943354,0.9194697092424139,0.9259323776615271,0.8900217991433322,0.9346647561869691,0.9347810745253363,0.40893461914131224,0.9330829415856524,0.014818056436875428,0.7998611863634401,0.9297596778519489,0.9270499492536075,0.5540390424771041,0.30352721701011215,0.6639119451978488,0.8557640873864049,0.9264035112516628,-0.7272859493461165,0.9204184142434024,0.39699255542594253,0.8721372606703021,0.87545036519162,0.9518395058576359,0.9583666527159838,-0.6951979501383123
AGN,0.49921665823532557,0.5512199872917639,0.4329333455042284,0.3463639820889845,0.346475055344672,0.2924290863930629,0.32465685926332405,-0.059971108006638345,0.8270458989762886,-0.10091033255414539,0.48176364159918567,0.2534106695101037,0.22411580299803024,0.20826662128925863,0.6764780101277805,0.7061801136127887,0.6758609180105363,-0.11405449441653272,0.3833897746659439,0.7823140712457309,0.09686016496036924,-0.026994935706480976,1.0,0.7322622396494975,0.3574829436131492,0.3768545727647051,0.368130076372758,-0.431070364035906,0.5014267203489536,0.251241919252004,0.3355255390565166,-0.0311086448107559,0.4240628544458656,0.08823635242980882,0.6376447541971788,0.3225221280383527,0.3383135982113972,0.4653274500340792,0.9102528594449751,0.3775525030466918,0.68281969410828,0.37029391385463956,-0.2832827607658762,0.30957651189002316,-0.8144277838352559,0.14475406362783436,0.5424044274580987,0.43427948531508814,0.35946202332664245,-0.5279517476162258
ADS,0.26581452070952133,0.4620111520835744,0.3099045345704672,0.047105081380477316,0.0666954422930418,0.054182581987036044,0.15758865113715706,-0.08837430926001988,0.556878514134174,0.305186096244906,0.2458259252303819,0.6985849126177437,0.12239514918028986,0.17193622489864946,0.46017814852060546,0.7257362947615555,0.3541947029358831,-0.1302409323179871,0.14635149084767834,0.8223426107477014,0.04225927415572258,-0.3677578410526915,0.7322622396494975,1.0,0.07448018795315223,0.24659469317189997,0.13374455868998886,-0.5146804985144101,0.13986006303377185,0.0040875820297392364,0.08633461258632079,0.1405551780299871,0.11925493355578856,0.5716216945522721,0.4623423985344327,0.1268493054469899,0.01439106926203119,0.603083821286572,0.7038632681434774,0.4718219409443587,0.4003701314764376,0.21236892653954453,0.18119297986940913,0.19217740062214664,0.5286276490616496,0.08348809979282562,0.3781262733370464,0.2532428862084005,0.1145524377352801,-0.08547198496977837
